GET https://drimbox/studies/1.2.840.113745.101000.108000.38425.5599.7073835/series/1.3.12.2.1107.5.1.4.54023.30000005041115305593700013463 HTTP/1.1
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.50;q=0;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.51;q=0.0;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.70;q=1;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.1;q=1.0;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.100;q=0.5;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.101;q=0.5;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.91;q=0.5;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.102;q=0.5;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.103;q=0.5;boundary=myboundary
Accept: multipart/related; type="application/dicom";transfer-syntax=1.2.840.10008.1.2.4.80;q=0.5;boundary=myboundary
Authorization: Bearer eyJhbGciOiJSUzI1NiIsInR5cCIgO
KOS-SOPInstanceUID: 1.3.12.2.1107.5.1.4.54023.30000005041115305593700013463

